temp,degree+AF8-centralization,betweenness+AF8-centralization,closeness+AF8-centralization,eigenvector+AF8-centralization,global+AF8-clustcoeff,assortativity,diameter,avg.degree,modularity,density,avg.path.length,vertices,edges,noofreviews.commentedon,no.of.comments,no.of.approvals,avgnoofcomments.perperson,avgnoofapprovals.perperson,avgclosuretime.perreview,noncumul.noofreviews.commentedon,noncumul.avgclosuretime.perreview,noncumul.totalclosuretime.acrossallreviews,no.of.reviews.created 
T01+AC0-nw,0.291694892,0.146383981,0.165207204,0.765318918,0.366634841,-0.104887298,8,9.704918033,0.187042036,0.080205934,2.531404959,122,592,1229,3201,928,26.45454545,7.669421488,977.9626792,1229,978.086249,1202068,1320
T02+AC0-nw,0.325059754,0.098306095,0.103586807,0.777653878,0.397343958,-0.105048357,8,12.21621622,0.18395932,0.083103512,2.439395371,148,904,2841,7406,2142,50.04054054,14.47297297,960.1865936,1659,947.7552743,1572326,1698
T03+AC0-nw,0.34012987,0.113495515,0.390779614,0.781892362,0.405037534,-0.162934006,8,13.47727273,0.174688041,0.077012987,2.447207792,176,1186,4586,11951,3423,67.90340909,19.44886364,944.5469068,1810,919.5325967,1664354,1897
T04+AC0-nw,0.339680353,0.136343333,0.100006845,0.778538669,0.410122238,-0.18288886,12,14.46073298,0.173873889,0.076109121,2.402172689,191,1381,5862,15433,4383,80.80104712,22.94764398,933.0666973,1309,892.5966387,1168409,1336
T05+AC0-nw,0.355393412,0.125070604,0.177707745,0.791416466,0.406676925,-0.23104875,10,15.23502304,0.122135815,0.070532514,2.394573643,217,1653,7309,19884,5589,91.63133641,25.75576037,917.7788305,1504,857.0598404,1289018,1566
T06+AC0-nw,0.360756932,0.133220678,0.178036187,0.79434961,0.403453417,-0.243311679,8,16.33606557,0.15243178,0.067226607,2.373941435,244,1993,9185,25591,7153,104.8811475,29.31557377,899.2246371,1944,828.6604938,1610916,2004
T07+AC0-nw,0.345057034,0.118551171,0.099270023,0.794332051,0.409518502,-0.234007795,8,17.25,0.178976857,0.065589354,2.3867392,264,2277,11399,32050,8993,121.4015152,34.06439394,879.8509195,2284,800.4054291,1828126,2368
T08+AC0-nw,0.327340274,0.112660859,0.06585705,0.807013583,0.396622793,-0.246908118,8,16.83387622,0.148131377,0.055012667,2.43568699,307,2584,13513,38436,10577,125.1986971,34.45276873,862.046491,2164,766.8133087,1659384,2241
T09+AC0-nw,0.316120963,0.099465074,0.04765314,0.827964495,0.382205467,-0.251241968,10,16.29972752,0.181375398,0.044534775,2.579218921,367,2991,15860,45899,12562,125.4071038,34.32240437,843.9182036,2448,740.810049,1813503,2522
T10+AC0-nw,0.292176039,0.082940421,0.035982165,0.837942883,0.372880467,-0.225064588,9,16.79217604,0.202666838,0.041157294,2.553760733,409,3434,18463,54076,14997,132.2151589,36.66748166,824.5194182,2698,707.5326168,1908923,2779
T11+AC0-nw,0.29774146,0.091994712,0.03574839,0.856895526,0.346807143,-0.226971072,11,16.80894309,0.209802713,0.0342341,2.572366531,492,4135,20997,62427,17347,127.1425662,35.3299389,806.6382917,2633,677.4375237,1783693,2694
T12+AC0-nw,0.294912449,0.090550838,0.022924531,0.862847144,0.338746813,-0.233815721,11,17.38797814,0.211262466,0.031729887,2.591131695,549,4773,24143,72651,20225,132.5748175,36.90693431,785.5228547,3264,645.8875613,2108177,3421
T13+AC0-nw,0.306354228,0.083065816,0.028440893,0.865536795,0.333080825,-0.236922084,12,18.17006803,0.181273716,0.030954119,2.585472461,588,5342,27025,82491,22994,140.5298126,39.17206133,767.2114847,3031,615.2718575,1864889,3127
T14+AC0-nw,0.294408006,0.076889439,0.027914171,0.868555304,0.324249902,-0.238409353,12,18.69565217,0.194301677,0.029075664,2.580962973,644,6020,29896,92885,25792,144.6806854,40.17445483,749.8616027,2985,588.4291457,1756461,3148
T15+AC0-nw,0.275418215,0.077592993,0.018677672,0.874268817,0.31393116,-0.228050123,12,18.80055788,0.183165113,0.026257762,2.603174666,717,6740,32766,103102,28517,143.9972067,39.82821229,732.985553,3001,558.9246918,1677333,3179
T16+AC0-nw,0.267323239,0.078002974,0.012160253,0.878134745,0.309178352,-0.20997765,13,18.89378238,0.19494524,0.024505554,2.641228158,772,7293,34780,109901,30322,142.3588083,39.27720207,721.1237431,2141,530.1886969,1135134,2257
T17+AC0-nw,0.262917625,0.079298635,0.018990888,0.883812646,0.300650941,-0.199832867,13,18.93794749,0.204807468,0.022625983,2.673050707,838,7935,37568,118962,32823,141.9594272,39.16825776,704.2589191,2914,495.1873713,1442976,3104
T18+AC0-nw,0.263275825,0.085546542,0.008734535,0.89001107,0.293668074,-0.19144437,14,19.10262009,0.210398064,0.02087718,2.683744635,916,8749,41192,131004,36085,143.3304158,39.48030635,683.1719591,3751,465.8077846,1747245,3924
T19+AC0-nw,0.261267739,0.084060358,0.007895135,0.894836286,0.290007545,-0.184070346,14,19.777332,0.1997267,0.019856759,2.698618562,997,9859,45334,145758,40295,146.0501002,40.3757515,660.4352115,4321,435.5454756,1881992,4460
T20+AC0-nw,0.2556995,0.082361816,0.008601115,0.898657004,0.285704835,-0.182219386,13,19.95852969,0.217388116,0.018828802,2.713177205,1061,10588,48769,157262,43497,148.5004721,41.07365439,642.5236491,3603,408.0646683,1470257,3710
T21+AC0-nw,0.246790188,0.080383904,0.010617534,0.901956022,0.280353492,-0.178922754,15,20.15276558,0.222522652,0.017708933,2.727543806,1139,11477,52282,169716,46952,148.8736842,41.18596491,624.5572691,3685,377.2702849,1390241,3877
T22+AC0-nw,0.241031485,0.078912849,0.008436269,0.905400398,0.275742965,-0.175997565,13,20.45952576,0.254252319,0.016742656,2.731481697,1223,12511,56222,183766,50924,150.1356209,41.60457516,604.7600343,4088,343.4126712,1403871,4326
T23+AC0-nw,0.237070728,0.078320031,0.00690389,0.908961663,0.274051692,-0.173761303,14,20.85977011,0.251813041,0.015996756,2.739083768,1305,13611,60045,197560,54656,151.61934,41.94627782,586.2097518,4030,316.2501241,1274488,4167
T24+AC0-nw,0.234644933,0.075280349,0.006831158,0.911208829,0.272430548,-0.169930782,14,21.42463768,0.267044719,0.015536358,2.748635655,1380,14783,64998,215049,59513,156.1721133,43.21931736,563.1638384,5202,285.6903114,1486161,5413
T25+AC0-nw,0.236395583,0.07606001,0.008242013,0.913298395,0.270211863,-0.169019132,14,21.75361321,0.251307013,0.014981827,2.758158861,1453,15804,68957,229645,63416,157.9401651,43.61485557,545.428294,4174,256.2494011,1069585,4316
T26+AC0-nw,0.235678283,0.075177849,0.005708914,0.915285873,0.267309467,-0.173389999,14,21.88358404,0.247104523,0.014321717,2.762341713,1529,16730,73350,245145,67560,160.3302812,44.18574232,526.1362933,4620,225.6378788,1042447,4764
T27+AC0-nw,0.231635035,0.07262377,0.006154629,0.917255655,0.26357844,-0.171078128,15,22.15230961,0.272707078,0.013836546,2.77484723,1602,17744,77280,260296,71461,162.5833854,44.63522798,509.358708,4167,198.1365491,825635,4346
T28+AC0-nw,0.230827797,0.072330829,0.006116547,0.91785403,0.261735417,-0.170843076,14,22.44241316,0.285540141,0.013684398,2.773530458,1641,18414,80180,270926,74248,164.9975639,45.2180268,496.9438107,3122,169.6278027,529578,3223
T29+AC0-nw,0.225935718,0.069863991,0.004797525,0.918608542,0.259727168,-0.170178106,14,22.77960141,0.28904164,0.01336047,2.774000743,1706,19431,83956,284952,77987,167.2253521,45.76701878,480.5029172,4079,134.896053,550241,4124
T30+AC0-nw,0.220705449,0.065702482,0.004430872,0.920430288,0.257430043,-0.171749246,15,23.14430095,0.293191255,0.013002416,2.779442233,1781,20610,88709,303197,82680,170.3353933,46.4494382,460.2848752,5013,105.6443248,529595,5200
T31+AC0-nw,0.220307568,0.064861786,0.004099689,0.920964148,0.255634435,-0.172747343,15,23.75284553,0.27372326,0.012881153,2.776630976,1845,21912,93762,323255,87984,175.1110509,47.66197183,439.3600907,5364,74.64932886,400419,5482
T32+AC0-nw,0.223952864,0.063435619,0.003587601,0.923345978,0.251862213,-0.180528955,15,24.20330237,0.256406291,0.012495252,2.774140758,1938,23453,98696,343870,93421,177.6188017,48.25464876,419.4134685,5274,44.56769056,235050,5361
T33+AC0-nw,0.226142179,0.061251703,0.003178133,0.924174921,0.247458353,-0.188314786,15,24.71564218,0.308372701,0.012357821,2.762177286,2001,24728,102910,362683,98199,181.3415,49.0995,402.7704327,4502,16.08351844,72408,4558
T34+AC0-nw,0.240306748,0.070363662,0.003004949,0.924922129,0.242097634,-0.194315436,15,25.08441872,0.303522307,0.01210638,2.747818393,2073,26000,107064,381102,102683,183.7521697,49.5096432,387.4415427,4411,10.17161641,44867,4499
T35+AC0-nw,0.268303304,0.086569146,0.002557556,0.925785927,0.239069215,-0.196395517,15,25.44074941,0.292503561,0.011921626,2.739650183,2135,27158,110989,398698,107078,187.0065666,50.22420263,373.9875878,4211,9.897886488,41680,4247
T36+AC0-nw,0.294707491,0.106056262,0.002572504,0.927185417,0.236158175,-0.199413055,16,25.7064722,0.284010799,0.011722058,2.729377022,2194,28200,115476,417614,111729,190.4304606,50.94801642,359.6749883,4753,8.569535031,40731,4978
T37+AC0-nw,0.324097178,0.122740764,0.002231641,0.929964461,0.231771084,-0.202242605,14,26.13315579,0.258800894,0.011604421,2.710949279,2253,29439,120217,438298,116656,194.5397248,51.77807368,345.7315717,5048,9.225832013,46572,5068
T38+AC0-nw,0.334330512,0.131561332,0.002102128,0.932997239,0.229648275,-0.19706727,14,26.32030586,0.261575697,0.01118585,2.743190682,2354,30979,125636,464418,122530,197.3727157,52.07394815,331.0696449,5720,7.930244755,45361,5815
T39+AC0-nw,0.349878408,0.141691391,0.00216691,0.934303142,0.228753306,-0.197134308,14,26.89230769,0.258930199,0.011186484,2.728698059,2405,32338,131271,491933,128885,204.460931,53.56816293,317.0994724,6001,8.360439927,50171,6102
T40+AC0-nw,0.360059425,0.14964323,0.002325626,0.934984243,0.22830731,-0.196906985,14,27.29464651,0.25327113,0.011158891,2.722533649,2447,33395,135513,513055,133609,209.5812908,54.57883987,307.3604019,4635,8.845307443,40998,4659
T41+AC0-nw,0.375234962,0.164018102,0.002328533,0.936058112,0.22720697,-0.197064737,15,27.66306523,0.258772592,0.011074085,2.710850046,2499,34565,140199,537222,139111,214.9747899,55.66666667,297.2584106,5101,9.735738091,49662,5111
T42+AC0-nw,0.391509543,0.178906058,0.002417247,0.937365662,0.225522285,-0.196695202,15,28.0799069,0.246690853,0.010896355,2.702909051,2578,36195,146169,568039,145782,220.4264649,56.57043073,285.3268475,6334,7.463845911,47276,6418
T43+AC0-nw,0.410447579,0.194498358,0.002081738,0.938229961,0.224277504,-0.195417442,15,28.64973465,0.246960519,0.010864518,2.685221162,2638,37789,152582,602433,153282,228.2807882,58.08336491,273.5024034,6874,6.111725342,42012,6953
T44+AC0-nw,0.423180492,0.204280569,0.002315677,0.938932006,0.22341099,-0.19446762,15,29.06765799,0.232909964,0.010809839,2.67683001,2690,39096,158458,632841,159763,235.0820951,59.34732541,263.5039412,6318,7.506014562,47423,6380
T45+AC0-nw,0.432682827,0.209825151,0.002220911,0.939434192,0.223370627,-0.19474207,16,29.55490909,0.215287368,0.010751149,2.669085427,2750,40638,164631,665931,166583,242.1567273,60.57563636,253.7665005,6580,7.35775076,48414,6766
T46+AC0-nw,0.440765104,0.217639557,0.002300678,0.940256284,0.22213497,-0.194147526,20,29.80546681,0.206401605,0.010584328,2.666942209,2817,41981,170850,699246,173596,248.0475346,61.58070238,244.6771702,6707,7.770240048,52115,6682
T47+AC0-nw,0.45185069,0.225394931,0.001980329,0.941112169,0.21992637,-0.194149321,17,30.15150467,0.208452138,0.010433047,2.658330996,2891,43584,176209,728625,179682,251.8579329,62.10922917,237.3595841,5775,6.875844156,39708,5813
T48+AC0-nw,0.466352067,0.2355002,0.002283131,0.942063537,0.216999244,-0.19429772,16,30.53530599,0.222857743,0.010270873,2.64966712,2974,45406,182991,766490,187654,257.7303295,63.09818426,228.6788945,7330,5.454570259,39982,7274
T49+AC0-nw,0.474045458,0.241049292,0.002028009,0.943024072,0.215129209,-0.19278045,16,30.84303466,0.212465125,0.010089315,2.645618278,3058,47159,189624,803332,195360,262.6126185,63.86400785,220.7772925,7190,5.557162726,39956,7174
T50+AC0-nw,0.480756088,0.248195293,0.00226865,0.943342761,0.214198875,-0.192439536,16,31.17537073,0.215244067,0.010053328,2.64029575,3102,48353,193135,826398,199916,266.2364691,64.40592784,216.8101835,4004,6.904595405,27646,3766